


The following command line options are valid: 

--data=<string>                  	Data/URL/File/Stdin(-) to process
  --strict-type-checking         	Disables weakly typing ("1" + 2 will
                                  	raise an error, otherwise it
                                  	evaluates to 3)
  --strict-namespaces            	Disables the usage of undeclared
                                  	namespace. Otherwise foo:bar always
                                  	matches an element with prefix foo.
  --no-extended-strings          	Does not allow x-prefixed strings
                                  	like x"foo{1+2+3}bar"
  --ignore-namespaces            	Removes all namespaces from the input
                                  	document
  --no-optimizations             	Disables optimizations
  --deprecated-string-options    	Replaces the old $foo; variables with
                                  	the new {$foo} in arguments
  --version                      	Print version number (0.9.6)
  --usage                        	Print help, examples and usage
                                  	information
  --quiet or -q                  	-quiet,-q is outdated. Use
                                  	--silent,-s

